Precip_Date,Days,Day_num,Date_bin,Precip_avg(mm)
2002-10-21,day_before,-1,0,0.030363407374074076
2002-10-22,day_of,0,1,0.02600709221087561
2002-10-23,day_of,0,1,0.017095480236359442
2002-10-24,1day_after,1,0,0.005773034435458713
2002-10-25,2days_after,2,0,0.02645837523532111
2003-01-18,day_before,-1,0,0.2700501171987804
2003-01-19,day_of,0,1,0.2044958834117659
2003-01-20,1day_after,1,0,0.00030114521965853654
2003-01-21,2days_after,2,0,0.4519505500216582
2003-03-07,-,-,0,0.36692081886207334
2003-03-08,day_before,-1,0,0.14611244592068404
2003-03-09,day_of,0,1,0.09615781154788319
2003-03-10,-,-,0,0.84868847819865
2003-03-11,day_of,0,1,0.21810802817412514
2003-03-12,day_of,0,1,0.38791747480290917
2003-03-13,day_of,0,1,0.049756904423158506
2003-03-14,1day_after,1,0,1.1734180263934737
2003-03-15,2days_after,2,0,3.1989713107144424
2003-09-14,day_before,-1,0,4.945026422385314
2003-09-15,day_of,0,1,3.292505729726996
2003-09-16,1day_after,1,0,0.15257136733231338
2003-09-17,-,-,0,1.571315849090575
2003-09-18,day_of,0,1,1.2037382628995135
2003-09-19,1day_after,1,0,0.5739676145770835
2003-09-20,2days_after,2,0,23.639090716421578
2003-10-29,day_before,-1,0,0.15879622738960472
2003-10-30,day_of,0,1,0.0217180109248656
2003-10-31,1day_after,1,0,0.006589834176161363
2003-11-01,-,-,0,0.10642747410249799
2003-11-02,day_of,0,1,0.015156631502481517
2003-11-03,day_of,0,1,0.012154793422916794
2003-11-04,1day_after,1,0,10.21324973808567
2003-11-05,2days_after,2,0,3.047883296436841
2004-10-04,day_before,-1,0,1.369726184434463
2004-10-05,day_of,0,1,0.26926510091283
2004-10-06,1day_after,1,0,0.017181273569209135
2004-10-07,2days_after,2,0,0.02239644919600636
2005-01-10,day_before,-1,0,0.12788833577996786
2005-01-11,day_of,0,1,0.12725710322267303
2005-01-12,1day_after,1,0,0.3045883783940527
2005-01-13,2days_after,2,0,1.7310343033989894
2005-01-16,day_before,-1,0,0.5927901044642165
2005-01-17,day_of,0,1,0.10103121876447888
2005-01-18,1day_after,1,0,0.8498856893753005
2005-01-19,2days_after,2,0,1.918008232658353
2005-11-03,day_before,-1,0,1.552670465411056
2005-11-04,day_of,0,1,0.6073720688849338
2005-11-05,day_of,0,1,0.6363412032043546
2005-11-06,1day_after,1,0,0.816437152441275
2005-11-07,2days_after,2,0,0.5479742464807821
2006-07-17,day_before,-1,0,1.0802707040784227
2006-07-18,day_of,0,1,0.42683049636153836
2006-07-19,1day_after,1,0,0.009401594121038463
2006-07-20,2days_after,2,0,0.3081627930552119
2006-10-27,day_before,-1,0,1.653672857733739
2006-10-28,day_of,0,1,0.8059369437944645
2006-10-29,1day_after,1,0,1.9878959908968938
2006-10-30,2days_after,2,0,3.2730144632718083
2006-10-31,day_before,-1,0,0.5999145812349186
2006-11-01,day_of,0,1,0.10684570523448068
2006-11-02,day_of,0,1,0.06841641615057435
2006-11-03,-,-,0,0.11258624322034155
2006-11-04,day_of,0,1,0.2799106777341128
2006-11-05,day_of,0,1,0.19169760673259714
2006-11-06,day_of,0,1,0.05012890063137143
2006-11-07,1day_after,1,0,0.2346272773022349
2006-11-08,2days_after,2,0,0.696194124209121
2006-11-09,-,-,0,2.0952998396956337
2006-11-10,-,-,0,6.970697375768778
2006-11-11,-,-,0,1.0289826017559842
2006-11-12,day_before,-1,0,0.22322805478637175
2006-11-13,day_of,0,1,0.4857138445652817
2006-11-14,1day_after,1,0,1.2306861045694464
2006-11-15,2days_after,2,0,2.2505514396883135
2006-11-16,day_before,-1,0,3.725786210817176
2006-11-17,day_of,0,1,3.270423781215045
2006-11-18,-,-,0,0.8746119423979324
2006-11-19,day_of,0,1,0.26896172713256367
2006-11-20,1day_after,1,0,0.48656288998300057
2006-11-21,-,-,0,0.12310165266326324
2006-11-22,day_of,0,1,0.16139820343733335
2006-11-23,-,-,0,0.11678119853809361
2006-11-24,day_of,0,1,0.09502692318141347
2006-11-25,1day_after,1,0,0.0899921981505377
2006-11-26,2days_after,2,0,0.06733059380669373
2007-04-12,day_before,-1,0,0.10051293300934194
2007-04-13,day_of,0,1,0.00117270462348172
2007-04-14,1day_after,1,0,0.11284781531220836
2007-04-15,2days_after,2,0,0.03773436663239565
2007-07-05,day_before,-1,0,0.3817444496639882
2007-07-06,day_of,0,1,0.05616706930434523
2007-07-07,1day_after,1,0,0.015758730263690474
2007-07-08,2days_after,2,0,0.24022176971607148
2007-08-26,day_before,-1,0,0.0036663710765624997
2007-08-27,day_of,0,1,0.051290290827083335
2007-08-28,1day_after,1,0,0.00046308567708333337
2007-08-29,2days_after,2,0,0.0037522815729166673
2007-10-23,day_before,-1,0,0.06861538613440074
2007-10-24,day_of,0,1,2.665689473039213
2007-10-25,1day_after,1,0,8.004002282331578
2007-10-26,2days_after,2,0,0.09860670747449943
2007-12-08,day_before,-1,0,4.159792203596734
2007-12-09,day_of,0,1,0.04408158720609171
2007-12-10,1day_after,1,0,0.8310187679337026
2007-12-11,2days_after,2,0,0.18716279827396498
2008-12-21,day_before,-1,0,27.18093028895713
2008-12-22,day_of,0,1,0.021212394122292814
2008-12-23,1day_after,1,0,0.16039948391324124
2008-12-24,2days_after,2,0,0.43760984585339635
2009-01-10,day_of,0,1,6.92589521388402
2009-01-11,1day_after,1,0,11.217887437033593
2009-01-12,2days_after,2,0,1.1542885378471355
2009-01-13,-,-,0,15.99126775296776
2009-01-14,-,-,0,0.14432389815802435
2009-01-15,day_before,-1,0,0.2921240895403402
2009-01-16,day_of,0,1,0.2907901148278957
2009-01-17,1day_after,1,0,2.584236466787421
2009-01-18,2days_after,2,0,0.01365645440243848
2009-01-19,-,-,0,0.008944863951708949
2009-01-20,-,-,0,0.0011999357994813009
2009-01-21,day_before,-1,0,0.023891291298591886
2009-01-22,day_of,0,1,0.00442688061679133
2009-01-23,day_of,0,1,0.023085492872628722
2009-01-24,1day_after,1,0,8.996178733212371
2009-01-25,2days_after,2,0,1.925419665584118
2009-01-26,-,-,0,0.09687968138266238
2009-01-27,-,-,0,0.6975663276657964
2009-01-28,-,-,0,9.233209078590787e-05
2009-01-29,day_before,-1,0,0.005199986287203249
2009-01-30,day_of,0,1,4.705137967384769
2009-01-31,1day_after,1,0,7.200451762740144
2009-02-01,2days_after,2,0,0.02846024052391004
2009-02-16,day_before,-1,0,19.54532668852368
2009-02-17,day_of,0,1,0.00015350860440789473
2009-02-18,1day_after,1,0,0.02839652547531577
2009-02-19,2days_after,2,0,3.3769451725626016
2009-02-27,day_before,-1,0,0.001645857093346491
2009-02-28,day_of,0,1,0.0
2009-03-01,1day_after,1,0,2.583634169851754
2009-03-02,2days_after,2,0,0.5636632603991225
2009-03-27,day_before,-1,0,3.225391290163276
2009-03-28,day_of,0,1,0.8734109943020792
2009-03-29,1day_after,1,0,0.3321363472919893
2009-03-30,2days_after,2,0,0.5643995950690546
2009-03-31,-,-,0,0.19781448410230543
2009-04-01,-,-,0,1.35363313400813
2009-04-02,-,-,0,1.8593606491040782
2009-04-05,day_of,0,1,1.1689576991448405
2009-04-06,1day_after,1,0,2.7746953058151527
2009-04-07,2days_after,2,0,0.4567656837446362
2009-06-20,day_before,-1,0,0.02590979422542152
2009-06-21,day_of,0,1,4.825785332307692e-05
2009-06-22,day_of,0,1,0.09561930175644005
2009-06-23,-,-,0,0.4870085046888799
2009-06-24,day_of,0,1,0.0
2009-06-25,1day_after,1,0,0.0
2009-06-26,2days_after,2,0,0.0
2009-07-04,day_before,-1,0,0.19038898255000003
2009-07-05,day_of,0,1,0.27495081125000004
2009-07-06,1day_after,1,0,1.0898072223999997
2009-07-07,2days_after,2,0,31.440127387500006
2009-08-04,day_before,-1,0,0.16961553316589126
2009-08-05,day_of,0,1,0.05089282242594782
2009-08-06,1day_after,1,0,0.0026808931492456533
2009-08-07,2days_after,2,0,0.00023113881237608693
2009-09-10,day_before,-1,0,0.00043550070280748665
2009-09-11,day_of,0,1,0.007448049788391712
2009-09-12,1day_after,1,0,0.004634584033628348
2009-09-13,2days_after,2,0,0.02350232136825734
2009-09-19,day_before,-1,0,0.10877060534477576
2009-09-20,day_of,0,1,0.01467437111491031
2009-09-21,1day_after,1,0,0.8373794124338306
2009-09-22,-,-,0,0.1685405243949019
2009-09-23,day_of,0,1,0.013924202586347885
2009-09-24,1day_after,1,0,0.006049319755370911
2009-09-25,2days_after,2,0,0.3892107981699394
2009-09-29,day_before,-1,0,0.0013564214583333333
2009-09-30,day_of,0,1,0.0033543211276515147
2009-10-01,1day_after,1,0,0.07965495304822348
2009-10-02,2days_after,2,0,0.008887401612386367
2009-10-12,day_before,-1,0,0.006836994038666664
2009-10-13,day_of,0,1,0.003964513910899997
2009-10-14,1day_after,1,0,0.00715664861158334
2009-10-15,2days_after,2,0,0.004561495797499999
2009-10-24,day_before,-1,0,0.00042909910643707086
2009-10-25,day_of,0,1,0.002053709228826085
2009-10-26,1day_after,1,0,0.002279838391544623
2009-10-27,2days_after,2,0,1.2635602426647594
2009-10-28,day_before,-1,0,0.4163963880484191
2009-10-29,day_of,0,1,0.37216362570307243
2009-10-30,day_of,0,1,0.26727521880506966
2009-10-31,1day_after,1,0,0.2656646075581583
2009-11-01,2days_after,2,0,2.513557862943477
2009-11-03,day_before,-1,0,0.2426573837966553
2009-11-04,day_of,0,1,1.1265035981441065
2009-11-05,day_of,0,1,0.05739302685527103
2009-11-06,1day_after,1,0,0.7945575905615332
2009-11-07,2days_after,2,0,0.1300223092353275
2009-12-24,day_before,-1,0,18.302375054804724
2009-12-25,day_of,0,1,0.13105157339154513
2009-12-26,1day_after,1,0,3.437243202039481
2009-12-27,2days_after,2,0,0.4873410979733149
2009-12-28,-,-,0,5.373201367534119
2009-12-29,-,-,0,2.730331687014975
2009-12-30,-,-,0,2.3743466268959166
2009-12-31,-,-,0,2.25580724979355
2010-01-01,-,-,0,7.090520007129898
2010-01-02,day_before,-1,0,0.07384744798023216
2010-01-03,day_of,0,1,0.8906096331013633
2010-01-04,1day_after,1,0,3.739441325289757
2010-01-05,2days_after,2,0,3.7469130680063523
2010-01-06,-,-,0,0.42204932388828276
2010-01-07,day_before,-1,0,0.00045083659119505486
2010-01-08,day_of,0,1,0.6868020918045441
2010-01-09,1day_after,1,0,0.11508702625632891
2010-01-10,2days_after,2,0,0.13877587962651525
2010-01-11,day_before,-1,0,17.740032072447466
2010-01-12,day_of,0,1,7.017865234131465
2010-01-13,1day_after,1,0,0.26032879941469844
2010-01-14,2days_after,2,0,0.016062716336095142
2010-01-23,day_before,-1,0,0.15019584453812204
2010-01-24,day_of,0,1,0.18506230636092597
2010-01-25,day_of,0,1,0.23513810669620294
2010-01-26,1day_after,1,0,0.657965601356248
2010-01-27,2days_after,2,0,0.15507231230961208
2010-02-08,day_before,-1,0,1.2907213794858692
2010-02-09,day_of,0,1,0.666404728696378
2010-02-10,1day_after,1,0,0.07737419473137215
2010-02-11,2days_after,2,0,0.34985022475261673
2010-03-22,day_before,-1,0,0.45422434475422796
2010-03-23,day_of,0,1,0.6756743734592151
2010-03-24,1day_after,1,0,0.0017291900639215681
2010-03-25,2days_after,2,0,2.0850050507496705
2010-04-18,day_before,-1,0,1.9621919682450502
2010-04-19,day_of,0,1,0.2380483808809433
2010-04-20,1day_after,1,0,0.6778073980038168
2010-04-21,2days_after,2,0,0.04240792762015092
2010-08-17,day_before,-1,0,0.0324978557930014
2010-08-18,day_of,0,1,2.6234851840706868
2010-08-19,1day_after,1,0,0.010952218015927365
2010-08-20,2days_after,2,0,0.03960261039589321
2010-11-30,day_before,-1,0,2.220786367491786
2010-12-01,day_of,0,1,0.04350235241512345
2010-12-02,1day_after,1,0,0.28805906379132895
2010-12-03,2days_after,2,0,1.9554262638882594
2010-12-22,day_before,-1,0,0.08701171707236123
2010-12-23,day_of,0,1,0.001376956735652174
2010-12-24,1day_after,1,0,0.0006610167209705377
2010-12-25,2days_after,2,0,0.18660843022270354
2011-01-11,day_before,-1,0,0.12444896195031581
2011-01-12,day_of,0,1,0.18309535302148958
2011-01-13,1day_after,1,0,0.3722497530247852
2011-01-14,2days_after,2,0,0.16732143109918335
2011-11-01,day_before,-1,0,20.42326844386891
2011-11-02,day_of,0,1,4.701771390540552
2011-11-03,1day_after,1,0,0.9482014343365179
2011-11-04,2days_after,2,0,16.348670792864752
2012-10-22,day_before,-1,0,0.03193989882778489
2012-10-23,day_of,0,1,0.015305486228288642
2012-10-24,day_of,0,1,0.02814838959233229
2012-10-25,day_of,0,1,0.10847113835454407
2012-10-26,-,-,0,0.03834920980477099
2012-10-27,day_of,0,1,0.10301952201417654
2012-10-28,1day_after,1,0,0.01968136389707566
2012-10-29,2days_after,2,0,0.3432195878020352
2012-11-06,day_before,-1,0,0.8985925075966661
2012-11-07,day_of,0,1,0.11804322240841386
2012-11-08,1day_after,1,0,0.25363372758004954
2012-11-09,2days_after,2,0,15.231547703469637
2012-12-03,day_before,-1,0,0.3926038707815021
2012-12-04,day_of,0,1,0.5461680428944158
2012-12-05,1day_after,1,0,0.31374083790177393
2012-12-06,2days_after,2,0,0.8053655190543008
2013-11-07,day_before,-1,0,0.24928750884982132
2013-11-08,day_of,0,1,0.07605544451928052
2013-11-09,1day_after,1,0,0.053052830310977066
2013-11-10,2days_after,2,0,12.6386139920079
2013-11-11,-,-,0,20.604815388321256
2013-11-12,-,-,0,1.6296386362294855
2013-11-13,-,-,0,0.8191038163302901
2013-11-14,-,-,0,6.555389238765603
2013-11-15,day_before,-1,0,0.27212311906466685
2013-11-16,day_of,0,1,0.5585451400723281
2013-11-17,day_of,0,1,1.35465748723069
2013-11-18,1day_after,1,0,0.07653863920246246
2013-11-19,2days_after,2,0,4.135306344212225
2014-10-27,day_before,-1,0,0.057661252279557096
2014-10-28,day_of,0,1,0.03998374077487002
2014-10-29,1day_after,1,0,1.130767169065165
2014-10-30,2days_after,2,0,1.2756737900585489
2015-03-31,day_before,-1,0,0.20588475472431655
2015-04-01,day_of,0,1,1.650711689698078
2015-04-02,day_of,0,1,0.5351234824341164
2015-04-03,1day_after,1,0,0.07044780183600097
2015-04-04,2days_after,2,0,0.09914130762354094
2015-04-23,day_before,-1,0,0.007645591490514955
2015-04-24,day_of,0,1,0.006447100388646608
2015-04-25,1day_after,1,0,0.0030338709361074447
2015-04-26,2days_after,2,0,0.013790231536109235
2015-05-19,day_before,-1,0,0.7243037148489544
2015-05-20,day_of,0,1,0.4008170175661495
2015-05-21,day_of,0,1,0.05041921278576818
2015-05-22,day_of,0,1,0.13512831613147974
2015-05-23,1day_after,1,0,0.03532772652842664
2015-05-24,2days_after,2,0,0.3085909582844753
2015-11-12,day_before,-1,0,8.707533097462449
2015-11-13,day_of,0,1,0.5715306365816539
2015-11-14,1day_after,1,0,0.7644279400739844
2015-11-15,2days_after,2,0,0.04692656497057713
2016-02-19,day_before,-1,0,0.4227037928719657
2016-02-20,day_of,0,1,1.0238512744002364
2016-02-21,1day_after,1,0,0.0331013560718938
2016-02-22,2days_after,2,0,0.06800115462301515
2016-10-05,day_before,-1,0,0.013830856326464651
2016-10-06,day_of,0,1,0.0236930620638384
2016-10-07,1day_after,1,0,0.020749599958282815
2016-10-08,2days_after,2,0,0.005884502044444449
2016-10-22,day_before,-1,0,1.8499117948469201
2016-10-23,day_of,0,1,0.4381505967481815
2016-10-24,day_of,0,1,0.032780718873433284
2016-10-25,day_of,0,1,0.016210748143927197
2016-10-26,1day_after,1,0,0.1111930213997734
2016-10-27,2days_after,2,0,1.973210305222589
2017-11-06,day_before,-1,0,4.953874817830781
2017-11-07,day_of,0,1,3.034099759040419
2017-11-08,day_of,0,1,0.17203742873055702
2017-11-09,1day_after,1,0,0.22283102266814472
2017-11-10,-,-,0,0.5717246723701152
2017-11-11,day_of,0,1,0.3088636445577484
2017-11-12,-,-,0,0.6650918064209005
2017-11-13,day_of,0,1,0.2968301253391127
2017-11-14,day_of,0,1,0.043270582658669725
2017-11-15,day_of,0,1,0.10940204163313652
2017-11-16,1day_after,1,0,0.8094753500662726
2017-11-17,-,-,0,0.6998547158118713
2017-11-18,day_of,0,1,0.055024982783967474
2017-11-19,1day_after,1,0,5.319297141008449
2017-11-20,2days_after,2,0,3.9908698254709747
2018-01-19,day_before,-1,0,0.0856255433
2018-01-20,day_of,0,1,0.019925715777235776
2018-01-21,1day_after,1,0,1.1967007285186988
2018-01-22,2days_after,2,0,0.5383878802691059
2018-01-27,day_before,-1,0,0.12533218759999998
2018-01-28,day_of,0,1,0.011103451036290325
2018-01-29,1day_after,1,0,0.05166280104596774
2018-01-30,2days_after,2,0,0.4664042795169355
2018-01-31,-,-,0,0.8948612728064519
2018-02-01,-,-,0,1.6711274417701607
2018-02-02,day_before,-1,0,0.008773392200806456
2018-02-03,day_of,0,1,0.06461599896209676
2018-02-04,1day_after,1,0,0.018048521972580653
2018-02-05,2days_after,2,0,0.005618491333387099
2018-02-16,day_before,-1,0,0.006783303729192203
2018-02-17,day_of,0,1,0.02192386891351465
2018-02-18,1day_after,1,0,0.010136078436687587
2018-02-19,2days_after,2,0,5.714512232421828
2018-05-07,day_before,-1,0,0.22832676419550726
2018-05-08,day_of,0,1,0.2490945661056791
2018-05-09,1day_after,1,0,3.3498000666666674
2018-05-10,2days_after,2,0,15.506525004938275
2018-10-30,day_before,-1,0,0.07019111536009123
2018-10-31,day_of,0,1,0.003021244399530202
2018-11-01,day_of,0,1,0.013108094878839594
2018-11-02,1day_after,1,0,0.016362336594163873
2018-11-03,2days_after,2,0,5.665969150181553
2019-02-24,day_before,-1,0,0.017651401229689664
2019-02-25,day_of,0,1,0.01385901735337955
2019-02-26,1day_after,1,0,0.003537906083996537
2019-02-27,2days_after,2,0,0.016993408786759562
2019-03-25,day_before,-1,0,0.3305441950996685
2019-03-26,day_of,0,1,2.231824188405293
2019-03-27,1day_after,1,0,1.8704974133832837
2019-03-28,2days_after,2,0,0.20243178696590405
2019-11-08,day_before,-1,0,0.15885996320713994
2019-11-09,day_of,0,1,0.09673453660779571
2019-11-10,1day_after,1,0,0.06249382057887104
2019-11-11,2days_after,2,0,10.621127601212914
